cnt,entryId,CUM_GPA
1,187372,3.69
1,187674,3.69
1,196283,3.7
1,155440,3.71
1,187533,3.71
1,175645,3.72
1,151764,3.74
1,187481,3.74
1,212941,3.74
1,225110,3.74
1,208408,3.76
1,142886,3.77
1,184435,3.77
1,155754,3.78
1,221934,3.78
1,189096,3.8
1,214447,3.8
1,186009,3.65
1,153654,3.66
1,186396,3.66
1,215487,3.66
1,135719,3.64
1,156086,3.84
1,197666,3.84
1,207254,3.84
1,209063,3.84
1,215637,3.84
1,196621,3.85
1,210315,3.85
1,215492,3.85
1,204274,3.87
1,207778,3.88
1,221920,3.89
1,186640,3.9
1,231545,3.9
1,216405,3.91
1,213634,3.93
1,213110,3.95
1,217540,3.88
1,192554,3.97
1,217334,2.05
1,153091,2.41
1,216246,2.44
1,212921,2.53
1,197377,2.67
1,184579,2.68
1,202358,2.84
1,217364,2.84
1,207974,2.86
1,181848,2.87
1,208162,2.78
1,211150,2.9
1,158916,2.93
1,182364,2.98
1,211609,3.03
1,210416,3.06
1,186092,3.09
1,153271,3.12
1,213569,3.16
1,156676,3.17
1,170157,3.22
1,215124,3.23
1,191513,3.24
1,217147,3.26
1,146225,3.27
1,209980,3.28
1,217482,3.28
1,184062,3.29
1,160396,3.31
1,178887,3.37
1,181120,3.37
1,205210,3.37
1,180714,3.39
1,152087,3.41
1,190610,3.41
1,135086,3.42
1,152478,3.42
1,184890,3.42
1,212458,3.42
1,218934,3.43
1,135407,3.44
1,222903,3.44
1,184509,3.46
1,208541,3.47
1,185399,3.48
1,173725,3.5
1,187075,3.5
1,141522,3.51
1,197031,3.53
1,231611,3.55
1,208435,3.52
1,139555,3.58
1,193874,3.58
1,207666,3.58
1,180861,3.59
1,212114,3.6
1,214164,3.6
1,180146,3.61
1,212409,3.62
1,214694,3.62
1,184726,3.63
1,213218,3.63
1,225122,3.65
1,180548,3.66
1,187574,3.66
1,197167,3.66
1,227213,3.66
1,202237,3.64
1,231532,3.64
1,214706,3.67
1,151882,3.7
1,212645,3.71
1,213542,3.71
1,182675,3.73
1,181579,3.69
1,216221,3.74
1,155849,3.75
1,210144,3.76
1,198281,3.77
1,149698,3.78
1,176686,3.8
1,135419,3.81
1,196811,3.83
1,197637,3.85
1,188398,3.88
1,202437,3.88
1,208410,3.88
1,231597,3.88
1,147150,3.9
1,209218,3.91
1,227214,3.91
1,137198,3.92
1,210562,3.92
1,134648,3.93
1,183760,3.94
1,141206,3.96
1,197782,3.97
1,208427,4
1,214516,4
1,216142,4
1,216499,4
1,141701,2.35
1,215263,2.37
1,182841,2.45
1,148513,2.51
1,213745,2.57
1,188031,2.6
1,211494,2.71
1,178697,2.75
1,182902,2.77
1,194938,2.79
1,197205,3.01
1,173238,3.02
1,231594,3.02
1,197245,3.09
1,202441,3.1
1,211882,3.11
1,187830,3.13
1,186071,2.88
1,218360,2.92
1,180643,2.94
1,212322,2.96
1,211856,2.25
1,211874,2.28
1,207576,3.17
1,181255,3.19
1,209119,3.2
1,150150,3.3
1,209702,3.3
1,210446,3.31
1,198307,3.25
1,203187,3.32
1,197315,3.34
1,213624,3.34
1,219167,3.34
1,147527,3.38
1,207455,3.41
1,211552,3.41
1,188442,3.43
1,207720,3.43
1,147616,3.44
1,196844,3.44
1,223095,3.44
1,216943,3.45
1,222393,3.49
1,201519,3.51
1,216233,3.52
1,186152,3.53
1,211519,3.53
1,216754,3.53
1,231634,3.53
1,196782,3.54
1,149535,3.55
1,227295,3.55
1,197061,3.56
1,145391,3.57
1,187407,3.58
1,209487,3.58
1,216244,3.58
1,220536,3.57
1,208772,3.62
1,161902,3.63
1,175929,3.64
1,209893,3.65
1,187775,3.69
1,216359,3.69
1,148917,3.7
1,213269,3.7
1,214904,3.7
1,147762,3.71
1,227264,3.71
1,188041,3.67
1,214514,3.67
1,217168,3.67
1,217293,3.67
1,225126,3.68
1,217028,3.72
1,215867,3.74
1,188039,3.75
1,215880,3.75
1,185214,3.79
1,187250,3.8
1,215628,3.8
1,184722,3.77
1,138551,3.82
1,183934,3.83
1,210649,3.84
1,216384,3.84
1,182749,3.85
1,183173,3.85
1,181800,3.87
1,217504,3.87
1,184916,3.9
1,186127,3.9
1,201815,3.96
1,216910,3.96
1,216425,3.97
1,197261,3.93
1,185084,4
1,196831,4
1,217102,2.2
1,182745,2.56
1,141752,2.59
1,196524,2.71
1,202534,2.9
1,215438,2.9
1,194164,2.91
1,211585,2.88
1,152387,3.01
1,215119,3.03
1,216048,3.04
1,216780,3.04
1,207928,3.15
1,182280,3.16
1,216360,3.16
1,216514,3.13
1,212314,3.18
1,197772,3.2
1,162488,3.23
1,135651,3.26
1,201828,3.26
1,221123,3.26
1,209014,3.27
1,194030,3.29
1,211836,3.3
1,243567,3.3
1,186764,3.33
1,217711,3.33
1,134283,3.34
1,219316,3.36
1,180408,3.37
1,195240,3.37
1,188091,3.35
1,184973,3.38
1,211984,3.38
1,218610,3.46
1,159428,3.47
1,213285,3.47
1,209339,3.39
1,191776,3.4
1,215437,3.5
1,214384,3.51
1,197033,3.53
1,186050,3.55
1,217088,3.55
1,218358,3.56
1,214006,3.57
1,198485,3.6
1,202585,3.6
1,185150,3.61
1,215013,3.58
1,134599,3.6
1,208000,3.62
1,204817,3.65
1,184353,3.66
1,210153,3.66
1,213707,3.66
1,172656,3.67
1,208008,3.67
1,217217,3.63
1,164070,3.65
1,155746,3.7
1,196602,3.71
1,214385,3.71
1,219693,3.71
1,186529,3.68
1,214748,3.74
1,215479,3.75
1,198633,3.76
1,213464,3.77
1,215273,3.77
1,188204,3.78
1,127260,3.79
1,183940,3.8
1,196685,3.8
1,207927,3.8
1,208650,3.81
1,184114,3.82
1,208072,3.82
1,220125,3.82
1,164532,3.85
1,186774,3.85
1,139463,3.87
1,146580,3.87
1,208590,3.87
1,209194,3.87
1,187863,3.88
1,186611,3.75
1,227279,3.88
1,209654,3.89
1,216369,3.89
1,186041,3.9
1,186523,3.9
1,213091,3.91
1,215135,3.91
1,214660,3.92
1,213090,3.96
1,216287,3.96
1,150829,3.98
1,176650,4
1,216584,4
1,159777,2.27
1,148845,2.49
1,187731,2.51
1,208386,2.7
1,186481,2.73
1,182249,2.78
1,187439,2.8
1,213536,2.81
1,148051,2.89
1,186756,3
1,196614,3
1,215686,3.01
1,197135,3.02
1,197226,3.04
1,210581,3.07
1,231653,3.09
1,217262,3.1
1,143940,3.13
1,210091,3.14
1,214972,3.14
1,182259,3.15
1,154820,3.16
1,204166,3.2
1,216952,2.93
1,158737,2.98
1,183834,3.23
1,214763,3.28
1,166510,3.29
1,158873,3.3
1,183462,3.3
1,188462,3.3
1,180045,3.27
1,156705,3.35
1,215620,3.39
1,196847,3.4
1,214334,3.42
1,189031,3.43
1,196987,3.43
1,213509,3.43
1,156300,3.45
1,179687,3.46
1,196936,3.36
1,151557,3.37
1,177824,3.37
1,184099,3.37
1,156429,3.47
1,159745,3.47
1,209591,3.48
1,218337,3.48
1,224917,3.49
1,210626,3.5
1,217139,3.5
1,201852,3.51
1,217047,3.51
1,187847,3.52
1,210998,3.52
1,185572,3.53
1,212787,3.53
1,216643,3.53
1,206520,3.54
1,216764,3.54
1,221291,3.54
1,135114,3.56
1,183754,3.56
1,187696,3.56
1,216900,3.56
1,187800,3.57
1,205394,3.57
1,213112,3.57
1,214721,3.61
1,197640,3.62
1,231618,3.62
1,177420,3.63
1,187908,3.63
1,214560,3.63
1,196639,3.64
1,231646,3.64
1,146366,3.65
1,185994,3.66
1,216260,3.67
1,216617,3.67
1,227197,3.67
1,227258,3.67
1,148483,3.68
1,211469,3.68
1,181138,3.71
1,147035,3.72
1,187646,3.72
1,138151,3.73
1,207987,3.75
1,227282,3.76
1,205069,3.77
1,173118,3.78
1,161838,3.59
1,181687,3.6
1,197155,3.71
1,170815,3.79
1,196277,3.81
1,216040,3.82
1,208555,3.83
1,217488,3.84
1,153158,3.85
1,196820,3.85
1,227290,3.85
1,187715,3.86
1,196945,3.87
1,213785,3.87
1,185328,3.88
1,187353,3.9
1,197338,3.8
1,197018,3.92
1,150662,3.94
1,177826,3.94
1,179461,3.94
1,96887,3.95
1,209371,3.96
1,216812,3.96
1,209604,4
1,209967,4
1,214421,4
1,217383,4
1,216032,2.15
1,170175,2.24
1,136288,2.3
1,217691,2.43
1,211921,2.48
1,211813,2.55
1,181351,2.59
1,197327,2.71
1,209165,2.78
1,207765,2.79
1,198798,2.87
1,216483,2.95
1,196345,3.01
1,215558,3.01
1,151884,3.03
1,211590,3.03
1,186526,3.09
1,231531,3.09
1,200618,3.12
1,231620,3.12
1,214673,3.15
1,202382,3.19
1,135855,3.21
1,173263,3.21
1,211000,3.21
1,146231,3.06
1,210603,3.25
1,238839,3.3
1,134466,3.31
1,214550,3.31
1,222857,3.32
1,183591,3.33
1,172579,3.34
1,186078,3.34
1,227265,3.35
1,217318,3.27
1,217136,3.29
1,185448,3.37
1,210952,3.37
1,155780,3.43
1,215001,3.43
1,139851,3.44
1,184669,3.44
1,227217,3.45
1,188101,3.46
1,186954,3.47
1,210523,3.42
1,150177,3.49
1,215538,3.5
1,216017,3.5
1,184618,3.51
1,192120,3.51
1,187130,3.52
1,172859,3.55
1,188134,3.55
1,208308,3.55
1,210300,3.55
1,214818,3.55
1,215120,3.55
1,215660,3.55
1,214738,3.58
1,156658,3.59
1,186753,3.59
1,180296,3.62
1,209404,3.63
1,231550,3.63
1,213499,3.64
1,135871,3.66
1,217498,3.67
1,208397,3.68
1,173207,3.69
1,147577,3.71
1,206685,3.71
1,207292,3.72
1,187267,3.73
1,149612,3.77
1,227292,3.77
1,213674,3.78
1,181139,3.8
1,184748,3.8
1,139972,3.83
1,208978,3.76
1,214486,3.84
1,231610,3.84
1,177891,3.88
1,205340,3.89
1,183076,3.92
1,212385,3.96
1,217455,3.96
1,197282,4
1,227334,4
1,215640,2.72
1,215583,2.76
1,221380,2.78
1,214825,2.8
1,216091,2.8
1,162483,2.82
1,197579,2.82
1,224788,2.82
1,186773,2.42
1,206952,2.43
1,206413,2.5
1,212697,2.68
1,207722,2.84
1,210817,2.94
1,201699,2.96
1,148302,3.08
1,210210,3.08
1,211579,3.09
1,147546,3.06
1,187697,3.06
1,152325,3.16
1,181814,3.19
1,227178,3.21
1,213608,3.22
1,231644,3.22
1,211655,3.33
1,156867,3.35
1,196664,3.36
1,188715,3.37
1,207270,3.37
1,187947,3.39
1,217320,3.4
1,217927,3.4
1,214492,3.41
1,216963,3.41
1,185017,3.25
1,208085,3.28
1,152375,3.29
1,208591,3.29
1,214541,3.42
1,150190,3.44
1,143011,3.46
1,196759,3.46
1,207601,3.46
1,185557,3.47
1,141690,3.49
1,181938,3.49
1,211291,3.51
1,217624,3.51
1,210115,3.53
1,148826,3.56
1,184819,3.57
1,183843,3.58
1,147063,3.59
1,184902,3.6
1,188298,3.61
1,155039,3.62
1,183607,3.63
1,207450,3.66
1,197352,3.67
1,186211,3.7
1,212735,3.72
1,147998,3.73
1,214129,3.73
1,204007,3.74
1,201980,3.76
1,217152,3.77
1,217097,3.78
1,231527,3.78
1,196216,3.82
1,210404,3.83
1,231552,3.83
1,188594,3.86
1,214820,3.88
1,212122,3.89
1,204550,3.91
1,167328,3.92
1,180435,3.95
1,213682,3.99
1,196937,4
1,198685,4
1,216387,1.17
1,211621,2.07
1,160341,2.37
1,216878,2.37
1,216537,2.58
1,183415,2.59
1,213396,2.7
1,215806,2.73
1,186724,2.74
1,215151,2.77
1,218597,2.8
1,177912,2.82
1,188319,2.83
1,202152,2.85
1,221911,2.87
1,216145,2.88
1,162021,2.9
1,136128,2.91
1,140533,2.91
1,208121,3.01
1,216790,3.04
1,216737,3.12
1,183208,3.14
1,145829,3.16
1,147642,3.17
1,209044,3.08
1,215518,3.08
1,197236,3.21
1,214628,3.21
1,180137,3.28
1,214033,3.29
1,160710,3.3
1,231582,3.3
1,141714,3.34
1,172995,3.34
1,213562,3.34
1,214764,3.34
1,67092,3.36
1,184886,3.36
1,182555,3.37
1,185880,3.37
1,215579,3.38
1,216399,3.39
1,186465,3.4
1,188214,3.42
1,151791,3.43
1,214777,3.43
1,155876,3.44
1,197073,3.45
1,231606,3.45
1,209156,3.41
1,214766,3.41
1,202225,3.5
1,216542,3.5
1,174742,3.52
1,214788,3.52
1,226404,3.53
1,185514,3.54
1,179225,3.56
1,197187,3.56
1,214410,3.6
1,220721,3.61
1,114859,3.63
1,216054,3.63
1,182596,3.64
1,216406,3.64
1,181325,3.65
1,215919,3.65
1,217066,3.65
1,231590,3.65
1,231648,3.65
1,180662,3.66
1,186785,3.66
1,140639,3.67
1,135424,3.69
1,223800,3.71
1,138533,3.72
1,198487,3.73
1,209274,3.73
1,231519,3.73
1,142922,3.74
1,210423,3.74
1,179423,3.75
1,197107,3.75
1,209975,3.75
1,202597,3.65
1,227211,3.75
1,135033,3.76
1,214104,3.77
1,147061,3.79
1,142396,3.8
1,216898,3.8
1,212946,3.81
1,231564,3.81
1,183262,3.82
1,214418,3.82
1,208971,3.85
1,188130,3.9
1,137554,3.91
1,216086,3.91
1,209667,3.92
1,216235,3.92
1,196553,3.94
1,185106,3.96
1,184185,3.86
1,227204,3.87
1,213737,4
1,226397,4
1,212353,1.97
1,146594,2.27
1,202421,2.4
1,177046,2.43
1,173105,2.51
1,135191,2.67
1,172638,2.96
1,208156,2.96
1,231535,2.97
1,137322,2.99
1,216031,3
1,216746,3.05
1,207999,3.06
1,208454,3.07
1,211468,3.07
1,186546,3.08
1,215265,3.08
1,181326,3.09
1,181619,3.09
1,214868,3.1
1,214422,3.11
1,203641,3.12
1,213356,3.13
1,214982,3.13
1,111962,3.18
1,161082,3.19
1,178062,3.19
1,214619,3.21
1,214735,3.21
1,153634,3.23
1,214262,3.23
1,217744,3.25
1,68134,3.28
1,217465,3.28
1,187759,3.37
1,158511,3.38
1,207868,3.4
1,208851,3.41
1,152627,3.44
1,220436,3.44
1,198541,3.46
1,160635,3.47
1,200924,3.47
1,209933,3.47
1,210592,3.47
1,148536,3.49
1,207817,3.52
1,184223,3.53
1,209513,3.53
1,210788,3.53
1,182033,3.54
1,185041,3.54
1,208882,3.54
1,216494,3.55
1,159604,3.56
1,186202,3.56
1,207478,3.5
1,217274,3.58
1,215603,3.59
1,184871,3.6
1,185985,3.6
1,207787,3.6
1,213156,3.6
1,188290,3.61
1,217484,3.61
1,208359,3.62
1,187860,3.63
1,183747,3.65
1,209519,3.67
1,159923,3.71
1,207894,3.71
1,203011,3.72
1,207651,3.72
1,147815,3.74
1,185829,3.74
1,220075,3.74
1,150878,3.76
1,173341,3.7
1,214284,3.77
1,227210,3.78
1,174798,3.81
1,216047,3.83
1,206421,3.85
1,207202,3.85
1,181483,3.89
1,185824,3.89
1,187950,3.91
1,214414,3.92
1,215439,3.92
1,182069,3.95
1,197662,3.96
1,164196,2.55
1,185122,2.63
1,217475,2.69
1,216420,2.72
1,217717,2.77
1,212718,2.8
1,206313,2.91
1,216408,2.91
1,215570,2.92
1,191618,2.93
1,188543,2.98
1,216030,3.04
1,225415,1.92
1,181703,2.29
1,217438,2.29
1,214925,2.5
1,207482,2.52
1,215907,3.12
1,216104,3.13
1,155804,3.14
1,183365,3.17
1,197077,3.17
1,215622,3.18
1,172922,3.2
1,182263,3.2
1,183708,3.09
1,182175,3.27
1,186527,3.3
1,169759,3.32
1,197136,3.32
1,203997,3.42
1,182852,3.43
1,172993,3.44
1,197274,3.45
1,186215,3.47
1,142399,3.51
1,183833,3.52
1,187030,3.52
1,158149,3.53
1,217555,3.54
1,197839,3.55
1,216868,3.58
1,136936,3.59
1,182342,3.59
1,182341,3.57
1,176484,3.58
1,223199,3.6
1,231625,3.6
1,138760,3.61
1,196404,3.61
1,213570,3.61
1,213729,3.63
1,152017,3.64
1,150846,3.65
1,172728,3.65
1,178820,3.65
1,184659,3.65
1,215937,3.62
1,218970,3.65
1,197141,3.66
1,211489,3.67
1,213109,3.67
1,219752,3.68
1,152756,3.7
1,155308,3.71
1,207851,3.71
1,213632,3.71
1,215441,3.71
1,217496,3.72
1,139927,3.73
1,196837,3.73
1,154935,3.74
1,213294,3.74
1,214142,3.74
1,181170,3.76
1,211558,3.76
1,216140,3.76
1,185102,3.77
1,181924,3.81
1,191370,3.83
1,225742,3.83
1,156385,3.86
1,209199,3.87
1,192677,3.88
1,187907,3.89
1,134381,3.91
1,188127,3.92
1,192050,3.92
1,197241,3.92
1,186830,3.97
1,197387,3.97
1,206878,3.97
1,194048,3.98
1,176684,4
1,212376,4
1,197100,3.96
1,201676,3.96
1,173530,2.25
1,180683,2.35
1,211833,2.6
1,97199,2.65
1,184184,2.68
1,191365,2.7
1,208543,2.88
1,141200,2.9
1,181093,2.94
1,231540,2.95
1,188404,2.96
1,216914,2.97
1,147685,2.99
1,214545,3
1,213859,3.03
1,213409,3.05
1,206341,3.08
1,189917,3.1
1,198657,3.2
1,203059,3.2
1,186452,3.21
1,216581,3.21
1,180446,3.22
1,201694,3.23
1,212150,3.3
1,217034,3.3
1,231623,3.31
1,215895,3.32
1,185375,3.33
1,197000,3.33
1,208416,3.33
1,149658,3.34
1,194703,3.34
1,197369,3.14
1,217049,3.14
1,197324,3.17
1,217890,3.35
1,231658,3.36
1,202277,3.37
1,186609,3.4
1,215611,3.42
1,217713,3.42
1,194711,3.44
1,213956,3.46
1,210296,3.48
1,211318,3.48
1,150117,3.51
1,182235,3.51
1,211072,3.51
1,148653,3.52
1,196789,3.5
1,217360,3.55
1,209451,3.56
1,213988,3.57
1,214220,3.58
1,167165,3.6
1,227270,3.61
1,187292,3.62
1,187543,3.63
1,201963,3.65
1,210761,3.65
1,227247,3.65
1,146758,3.66
1,192771,3.67
1,227234,3.67
1,152450,3.68
1,215960,3.68
1,139441,3.69
1,227352,3.66
1,231558,3.66
1,216513,3.69
1,186102,3.7
1,187110,3.71
1,154912,3.73
1,231650,3.73
1,217641,3.74
1,137464,3.77
1,155312,3.8
1,214449,3.8
1,216871,3.83
1,218976,3.83
1,149368,3.85
1,207849,3.85
1,209170,3.85
1,193883,3.91
1,215322,3.96
1,215923,3.96
1,200957,3.98
1,245580,4
1,214069,1.95
1,211482,2.41
1,207769,2.49
1,217342,2.52
1,188416,2.6
1,214252,2.64
1,87935,2.65
1,182261,2.87
1,181158,2.89
1,211838,2.94
1,202763,3
1,216149,3
1,180172,3.01
1,142365,3.07
1,87454,3.08
1,209390,3.1
1,182879,3.12
1,211639,3.14
1,214562,3.15
1,213866,3.16
1,173187,3.17
1,184578,3.17
1,211425,3.2
1,213774,3.2
1,217151,3.2
1,210903,3.25
1,214285,3.26
1,196478,3.27
1,207719,3.27
1,207145,3.31
1,106919,3.32
1,219719,3.32
1,151059,3.35
1,208377,3.35
1,210299,3.35
1,211877,3.36
1,134600,3.37
1,157385,3.37
1,202172,3.4
1,207700,3.41
1,215415,3.41
1,227166,3.41
1,214476,3.42
1,210852,3.44
1,215257,3.44
1,155896,3.46
1,206529,3.47
1,161631,3.48
1,135733,3.52
1,182199,3.52
1,226436,3.52
1,218612,3.53
1,183153,3.55
1,203737,3.55
1,231612,3.55
1,215946,3.56
1,222914,3.56
1,187019,3.63
1,197838,3.63
1,216468,3.63
1,196942,3.65
1,200929,3.65
1,211051,3.65
1,215935,3.65
1,153313,3.66
1,185950,3.66
1,185174,3.67
1,173059,3.68
1,175829,3.68
1,187431,3.72
1,207647,3.72
1,209697,3.72
1,213889,3.72
1,217205,3.72
1,143094,3.75
1,212915,3.75
1,215139,3.75
1,196676,3.76
1,180159,3.53
1,183957,3.53
1,231605,3.7
1,198313,3.71
1,215904,3.76
1,217738,3.76
1,197425,3.77
1,213853,3.77
1,187446,3.78
1,202732,3.78
1,184273,3.79
1,201452,3.8
1,214591,3.8
1,215488,3.81
1,209071,3.82
1,139135,3.83
1,211721,3.84
1,204097,3.85
1,138914,3.86
1,216377,3.88
1,185920,3.93
1,186665,3.93
1,184844,3.94
1,224997,3.92
1,176358,3.98
1,213483,4
1,192476,2.34
1,216948,2.38
1,211953,2.65
1,214508,3
1,207524,3.02
1,182845,3.03
1,152081,3.1
1,215922,3.12
1,173369,3.13
1,196523,3.14
1,180665,3.15
1,217014,2.77
1,185388,2.87
1,153135,2.88
1,196613,2.91
1,216624,2.93
1,200519,3.19
1,211517,3.19
1,214515,3.2
1,216373,3.2
1,207891,3.28
1,161132,3.29
1,210707,3.29
1,216139,3.3
1,138442,3.31
1,206964,3.32
1,208163,3.32
1,214283,3.32
1,145373,3.33
1,196928,3.33
1,197206,3.31
1,190000,3.34
1,198237,3.35
1,182676,3.37
1,183643,3.37
1,205085,3.38
1,214920,3.39
1,211345,3.4
1,183876,3.41
1,193034,3.41
1,216857,3.43
1,138538,3.44
1,216328,3.34
1,99767,3.48
1,172850,3.5
1,212107,3.5
1,208751,3.51
1,197263,3.54
1,150266,3.55
1,216141,3.55
1,209003,3.56
1,227304,3.56
1,173485,3.57
1,215856,3.57
1,181060,3.6
1,181070,3.61
1,182696,3.61
1,188065,3.61
1,217107,3.58
1,179710,3.59
1,185283,3.63
1,210309,3.63
1,197089,3.64
1,227165,3.65
1,214771,3.7
1,198291,3.72
1,217486,3.72
1,196741,3.74
1,197204,3.76
1,208363,3.76
1,179294,3.77
1,197053,3.77
1,191256,3.78
1,148361,3.79
1,188331,3.8
1,126660,3.81
1,216745,3.81
1,196229,3.83
1,186455,3.85
1,215906,3.85
1,215052,3.86
1,185313,3.92
1,214555,3.92
1,216599,3.92
1,217264,3.92
1,231575,3.92
1,216269,3.93
1,177922,3.94
1,181699,3.95
1,180260,3.98
1,220120,3.88
1,216381,4
1,214804,1.99
1,181052,2.66
1,186856,2.67
1,211847,2.71
1,204593,2.76
1,137325,2.81
1,207984,2.82
1,176620,2.87
1,151936,2.88
1,202723,2.93
1,213800,2.95
1,214561,2.98
1,196722,3.01
1,176491,3.04
1,182233,3.05
1,216056,3.05
1,216596,3.05
1,215266,2.85
1,196574,3.16
1,197648,3.16
1,213625,3.22
1,180556,3.23
1,207930,3.23
1,186642,3.24
1,215724,3.25
1,197767,3.31
1,135422,3.32
1,183096,3.34
1,187048,3.37
1,216655,3.37
1,231572,3.4
1,183861,3.43
1,208340,3.43
1,217385,3.43
1,204616,3.45
1,162019,3.47
1,218052,3.47
1,138815,3.49
1,177021,3.5
1,153777,3.51
1,182173,3.51
1,206372,3.51
1,147478,3.55
1,210811,3.55
1,213102,3.55
1,211282,3.56
1,207244,3.57
1,231570,3.58
1,214809,3.59
1,216012,3.6
1,210604,3.61
1,151890,3.63
1,205362,3.65
1,162090,3.66
1,210962,3.67
1,216261,3.67
1,185930,3.69
1,173003,3.71
1,185059,3.71
1,231587,3.72
1,156484,3.73
1,177625,3.73
1,197663,3.73
1,213880,3.73
1,209579,3.68
1,151484,3.74
1,163607,3.74
1,197622,3.76
1,213650,3.76
1,181973,3.77
1,213584,3.83
1,209997,3.84
1,202151,3.85
1,183965,3.86
1,186082,3.86
1,197931,3.86
1,215387,3.86
1,208153,3.88
1,184289,3.81
1,205403,3.81
1,209735,3.81
1,221263,3.9
1,207492,3.91
1,203103,3.96
1,207830,4
1,213257,4
1,178420,1.94
1,211958,2.41
1,217329,2.46
1,197199,2.74
1,184824,2.76
1,221433,2.79
1,211628,2.86
1,214529,3
1,226356,3
1,191575,3.02
1,204977,3.02
1,207218,3.05
1,173000,3.06
1,196851,3.06
1,217186,2.68
1,216894,3.07
1,217093,3.12
1,184019,3.13
1,143938,3.14
1,211188,3.14
1,210547,3.21
1,206163,3.25
1,150169,3.28
1,214538,3.3
1,188251,3.33
1,218142,3.33
1,151457,3.34
1,197209,3.34
1,174465,3.35
1,183953,3.35
1,215284,3.36
1,214941,3.39
1,231624,3.4
1,198218,3.41
1,208911,3.41
1,148989,3.45
1,197264,3.46
1,182090,3.47
1,186007,3.47
1,187328,3.47
1,217466,3.47
1,157621,3.5
1,216808,3.51
1,145147,3.52
1,137259,3.53
1,176466,3.54
1,198317,3.56
1,217695,3.56
1,197756,3.58
1,209117,3.58
1,215502,3.58
1,198543,3.59
1,214519,3.59
1,196778,3.61
1,208352,3.61
1,141962,3.62
1,142990,3.62
1,204267,3.62
1,231626,3.62
1,149744,3.65
1,212634,3.67
1,217582,3.67
1,183980,3.68
1,210531,3.69
1,215138,3.69
1,137276,3.7
1,197281,3.7
1,231577,3.7
1,214203,3.71
1,214505,3.71
1,215170,3.71
1,188457,3.57
1,197213,3.58
1,215995,3.63
1,217538,3.73
1,198130,3.74
1,185230,3.76
1,185609,3.77
1,215287,3.8
1,231548,3.8
1,111365,3.82
1,209464,3.82
1,139150,3.83
1,181216,3.83
1,231584,3.83
1,188144,3.86
1,231608,3.86
1,201095,3.83
1,208069,3.9
1,172662,3.92
1,186744,3.92
1,215424,3.92
1,213208,4
1,217192,4
2,197651,3.91
2,217166,3.9
